Events,EName,Start,Stop,peak,GOES Class,Derived Position
1,gev_20191201_0534,2019/12/01 05:34:00,05:57:00,05:39:00,A8.2
1,gev_20191201_0534,2019/12/01 05:34:00,05:57:00,05:39:00,A8.2
1,gev_20191124_0845,2019/11/24 08:45:00,11:33:00,10:23:00,A9.2
1,gev_20191124_0845,2019/11/24 08:45:00,11:33:00,10:23:00,A9.2
1,gev_20191123_0800,2019/11/23 08:00:00,11:38:00,10:34:00,A9.1
2,gev_20191123_1252,2019/11/23 12:52:00,15:40:00,13:06:00,A9.4
3,gev_20191124_0845,2019/11/24 08:45:00,11:33:00,10:23:00,A9.2
1,gev_20191123_0800,2019/11/23 08:00:00,11:38:00,10:34:00,A9.1
2,gev_20191123_1252,2019/11/23 12:52:00,15:40:00,13:06:00,A9.4
3,gev_20191124_0845,2019/11/24 08:45:00,11:33:00,10:23:00,A9.2
1,gev_20191123_0800,2019/11/23 08:00:00,11:38:00,10:34:00,A9.1
2,gev_20191123_1252,2019/11/23 12:52:00,15:40:00,13:06:00,A9.4
3,gev_20191124_0845,2019/11/24 08:45:00,11:33:00,10:23:00,A9.2
1,gev_20191123_0800,2019/11/23 08:00:00,11:38:00,10:34:00,A9.1
2,gev_20191123_1252,2019/11/23 12:52:00,15:40:00,13:06:00,A9.4
3,gev_20191124_0845,2019/11/24 08:45:00,11:33:00,10:23:00,A9.2
1,gev_20191119_1951,2019/11/19 19:51:00,20:00:00,19:55:00,A8.5
2,gev_20191123_0800,2019/11/23 08:00:00,11:38:00,10:34:00,A9.1
3,gev_20191123_1252,2019/11/23 12:52:00,15:40:00,13:06:00,A9.4
4,gev_20191124_0845,2019/11/24 08:45:00,11:33:00,10:23:00,A9.2
1,gev_20191118_1252,2019/11/18 12:52:00,13:40:00,13:03:00,B1.2
2,gev_20191119_1951,2019/11/19 19:51:00,20:00:00,19:55:00,A8.5
3,gev_20191123_0800,2019/11/23 08:00:00,11:38:00,10:34:00,A9.1
4,gev_20191123_1252,2019/11/23 12:52:00,15:40:00,13:06:00,A9.4
1,gev_20191118_1252,2019/11/18 12:52:00,13:40:00,13:03:00,B1.2
2,gev_20191119_1951,2019/11/19 19:51:00,20:00:00,19:55:00,A8.5
1,gev_20191118_1252,2019/11/18 12:52:00,13:40:00,13:03:00,B1.2
2,gev_20191119_1951,2019/11/19 19:51:00,20:00:00,19:55:00,A8.5
1,gev_20191118_1252,2019/11/18 12:52:00,13:40:00,13:03:00,B1.2
2,gev_20191119_1951,2019/11/19 19:51:00,20:00:00,19:55:00,A8.5
1,gev_20191114_1326,2019/11/14 13:26:00,14:00:00,13:43:00,A8.6
2,gev_20191114_1801,2019/11/14 18:01:00,19:00:00,18:30:00,A9.9
3,gev_20191118_1252,2019/11/18 12:52:00,13:40:00,13:03:00,B1.2
4,gev_20191119_1951,2019/11/19 19:51:00,20:00:00,19:55:00,A8.5
1,gev_20191114_1326,2019/11/14 13:26:00,14:00:00,13:43:00,A8.6
2,gev_20191114_1801,2019/11/14 18:01:00,19:00:00,18:30:00,A9.9
3,gev_20191118_1252,2019/11/18 12:52:00,13:40:00,13:03:00,B1.2
1,gev_20191112_0116,2019/11/12 01:16:00,02:06:00,01:56:00,A9.1
2,gev_20191114_1326,2019/11/14 13:26:00,14:00:00,13:43:00,A8.6
3,gev_20191114_1801,2019/11/14 18:01:00,19:00:00,18:30:00,A9.9
1,gev_20191112_0116,2019/11/12 01:16:00,02:06:00,01:56:00,A9.1
2,gev_20191114_1326,2019/11/14 13:26:00,14:00:00,13:43:00,A8.6
3,gev_20191114_1801,2019/11/14 18:01:00,19:00:00,18:30:00,A9.9
1,gev_20191112_0116,2019/11/12 01:16:00,02:06:00,01:56:00,A9.1
2,gev_20191114_1326,2019/11/14 13:26:00,14:00:00,13:43:00,A8.6
3,gev_20191114_1801,2019/11/14 18:01:00,19:00:00,18:30:00,A9.9
1,gev_20191112_0116,2019/11/12 01:16:00,02:06:00,01:56:00,A9.1
2,gev_20191114_1326,2019/11/14 13:26:00,14:00:00,13:43:00,A8.6
3,gev_20191114_1801,2019/11/14 18:01:00,19:00:00,18:30:00,A9.9
1,gev_20191112_0116,2019/11/12 01:16:00,02:06:00,01:56:00,A9.1
1,gev_20191112_0116,2019/11/12 01:16:00,02:06:00,01:56:00,A9.1
1,gev_20191112_0116,2019/11/12 01:16:00,02:06:00,01:56:00,A9.1
1,gev_20191105_0559,2019/11/05 05:59:00,06:30:00,06:11:00,B1.3
1,gev_20191104_1130,2019/11/04 11:30:00,12:40:00,12:19:00,A7.9
2,gev_20191105_0559,2019/11/05 05:59:00,06:30:00,06:11:00,B1.3
1,gev_20191104_1130,2019/11/04 11:30:00,12:40:00,12:19:00,A7.9
2,gev_20191105_0559,2019/11/05 05:59:00,06:30:00,06:11:00,B1.3
1,gev_20191104_1130,2019/11/04 11:30:00,12:40:00,12:19:00,A7.9
2,gev_20191105_0559,2019/11/05 05:59:00,06:30:00,06:11:00,B1.3
1,gev_20191104_1130,2019/11/04 11:30:00,12:40:00,12:19:00,A7.9
2,gev_20191105_0559,2019/11/05 05:59:00,06:30:00,06:11:00,B1.3
1,gev_20191104_1130,2019/11/04 11:30:00,12:40:00,12:19:00,A7.9
2,gev_20191105_0559,2019/11/05 05:59:00,06:30:00,06:11:00,B1.3
1,gev_20191104_1130,2019/11/04 11:30:00,12:40:00,12:19:00,A7.9
1,gev_20191027_0720,2019/10/27 07:20:00,08:17:00,07:57:00,A8.5
1,gev_20191027_0720,2019/10/27 07:20:00,08:17:00,07:57:00,A8.5
1,gev_20191025_0323,2019/10/25 03:23:00,03:45:00,03:37:00,A7.3
2,gev_20191027_0720,2019/10/27 07:20:00,08:17:00,07:57:00,A8.5
1,gev_20191025_0323,2019/10/25 03:23:00,03:45:00,03:37:00,A7.3
2,gev_20191027_0720,2019/10/27 07:20:00,08:17:00,07:57:00,A8.5
1,gev_20191025_0323,2019/10/25 03:23:00,03:45:00,03:37:00,A7.3
2,gev_20191027_0720,2019/10/27 07:20:00,08:17:00,07:57:00,A8.5
1,gev_20191025_0323,2019/10/25 03:23:00,03:45:00,03:37:00,A7.3
1,gev_20191017_1126,2019/10/17 11:26:00,12:14:00,11:49:00,A7.5
1,gev_20191017_1126,2019/10/17 11:26:00,12:14:00,11:49:00,A7.5
1,gev_20191017_1126,2019/10/17 11:26:00,12:14:00,11:49:00,A7.5
1,gev_20191017_1126,2019/10/17 11:26:00,12:14:00,11:49:00,A7.5
1,gev_20191017_1126,2019/10/17 11:26:00,12:14:00,11:49:00,A7.5
1,gev_20191017_1126,2019/10/17 11:26:00,12:14:00,11:49:00,A7.5
1,gev_20191012_1157,2019/10/12 11:57:00,13:12:00,12:47:00,A7.0
2,gev_20191017_1126,2019/10/17 11:26:00,12:14:00,11:49:00,A7.5
1,gev_20191012_1157,2019/10/12 11:57:00,13:12:00,12:47:00,A7.0
1,gev_20191012_1157,2019/10/12 11:57:00,13:12:00,12:47:00,A7.0
1,gev_20191012_1157,2019/10/12 11:57:00,13:12:00,12:47:00,A7.0
1,gev_20191007_1217,2019/10/07 12:17:00,12:30:00,12:24:00,A6.6
1,gev_20191007_1217,2019/10/07 12:17:00,12:30:00,12:24:00,A6.6
1,gev_20191007_1217,2019/10/07 12:17:00,12:30:00,12:24:00,A6.6
1,gev_20191007_1217,2019/10/07 12:17:00,12:30:00,12:24:00,A6.6
1,gev_20191007_1217,2019/10/07 12:17:00,12:30:00,12:24:00,A6.6
1,gev_20191001_0141,2019/10/01 01:41:00,01:49:00,01:45:00,B1.6
1,gev_20190930_0610,2019/09/30 06:10:00,06:22:00,06:16:00,A7.4
2,gev_20190930_0710,2019/09/30 07:10:00,07:44:00,07:25:00,A8.4
3,gev_20191001_0141,2019/10/01 01:41:00,01:49:00,01:45:00,B1.6
1,gev_20190930_0610,2019/09/30 06:10:00,06:22:00,06:16:00,A7.4
2,gev_20190930_0710,2019/09/30 07:10:00,07:44:00,07:25:00,A8.4
3,gev_20191001_0141,2019/10/01 01:41:00,01:49:00,01:45:00,B1.6
1,gev_20190930_0610,2019/09/30 06:10:00,06:22:00,06:16:00,A7.4
2,gev_20190930_0710,2019/09/30 07:10:00,07:44:00,07:25:00,A8.4
3,gev_20191001_0141,2019/10/01 01:41:00,01:49:00,01:45:00,B1.6
1,gev_20190930_0610,2019/09/30 06:10:00,06:22:00,06:16:00,A7.4
2,gev_20190930_0710,2019/09/30 07:10:00,07:44:00,07:25:00,A8.4
3,gev_20191001_0141,2019/10/01 01:41:00,01:49:00,01:45:00,B1.6
1,gev_20190930_0610,2019/09/30 06:10:00,06:22:00,06:16:00,A7.4
2,gev_20190930_0710,2019/09/30 07:10:00,07:44:00,07:25:00,A8.4
3,gev_20191001_0141,2019/10/01 01:41:00,01:49:00,01:45:00,B1.6
1,gev_20190930_0610,2019/09/30 06:10:00,06:22:00,06:16:00,A7.4
2,gev_20190930_0710,2019/09/30 07:10:00,07:44:00,07:25:00,A8.4
1,gev_20190922_2132,2019/09/22 21:32:00,21:42:00,21:40:00,A7.3
1,gev_20190922_2132,2019/09/22 21:32:00,21:42:00,21:40:00,A7.3
1,gev_20190922_2132,2019/09/22 21:32:00,21:42:00,21:40:00,A7.3
1,gev_20190922_2132,2019/09/22 21:32:00,21:42:00,21:40:00,A7.3
1,gev_20190922_2132,2019/09/22 21:32:00,21:42:00,21:40:00,A7.3
1,gev_20190912_1027,2019/09/12 10:27:00,11:38:00,11:09:00,A6.7
1,gev_20190912_1027,2019/09/12 10:27:00,11:38:00,11:09:00,A6.7
1,gev_20190912_1027,2019/09/12 10:27:00,11:38:00,11:09:00,A6.7
1,gev_20190912_1027,2019/09/12 10:27:00,11:38:00,11:09:00,A6.7
1,gev_20190912_1027,2019/09/12 10:27:00,11:38:00,11:09:00,A6.7
1,gev_20190912_1027,2019/09/12 10:27:00,11:38:00,11:09:00,A6.7
1,gev_20190906_0442,2019/09/06 04:42:00,06:45:00,06:36:00,A7.5
1,gev_20190906_0442,2019/09/06 04:42:00,06:45:00,06:36:00,A7.5
1,gev_20190906_0442,2019/09/06 04:42:00,06:45:00,06:36:00,A7.5
1,gev_20190902_0440,2019/09/02 04:40:00,05:00:00,04:44:00,A7.5
2,gev_20190906_0442,2019/09/06 04:42:00,06:45:00,06:36:00,A7.5
1,gev_20190902_0440,2019/09/02 04:40:00,05:00:00,04:44:00,A7.5
2,gev_20190906_0442,2019/09/06 04:42:00,06:45:00,06:36:00,A7.5
1,gev_20190830_1150,2019/08/30 11:50:00,14:10:00,13:01:00,A7.3
1,gev_20190830_1150,2019/08/30 11:50:00,14:10:00,13:01:00,A7.3
1,gev_20190830_1150,2019/08/30 11:50:00,14:10:00,13:01:00,A7.3
1,gev_20190830_1150,2019/08/30 11:50:00,14:10:00,13:01:00,A7.3
1,gev_20190830_1150,2019/08/30 11:50:00,14:10:00,13:01:00,A7.3
1,gev_20190826_0300,2019/08/26 03:00:00,03:02:00,03:01:00,A1.1
2,gev_20190830_1150,2019/08/30 11:50:00,14:10:00,13:01:00,A7.3
1,gev_20190826_0300,2019/08/26 03:00:00,03:02:00,03:01:00,A1.1
2,gev_20190830_1150,2019/08/30 11:50:00,14:10:00,13:01:00,A7.3
1,gev_20190818_2234,2019/08/18 22:34:00,22:36:00,22:35:00,A1.1
1,gev_20190818_2234,2019/08/18 22:34:00,22:36:00,22:35:00,A1.1
1,gev_20190818_2234,2019/08/18 22:34:00,22:36:00,22:35:00,A1.1
1,gev_20190818_2234,2019/08/18 22:34:00,22:36:00,22:35:00,A1.1
1,gev_20190818_2234,2019/08/18 22:34:00,22:36:00,22:35:00,A1.1
1,gev_20190818_2234,2019/08/18 22:34:00,22:36:00,22:35:00,A1.1
1,gev_20190818_2234,2019/08/18 22:34:00,22:36:00,22:35:00,A1.1
1,gev_20190811_1440,2019/08/11 14:40:00,14:42:00,14:41:00,A1.1
1,gev_20190810_0610,2019/08/10 06:10:00,08:00:00,06:46:00,A7.5
2,gev_20190811_1440,2019/08/11 14:40:00,14:42:00,14:41:00,A1.1
1,gev_20190810_0610,2019/08/10 06:10:00,08:00:00,06:46:00,A7.5
2,gev_20190811_1440,2019/08/11 14:40:00,14:42:00,14:41:00,A1.1
1,gev_20190810_0610,2019/08/10 06:10:00,08:00:00,06:46:00,A7.5
2,gev_20190811_1440,2019/08/11 14:40:00,14:42:00,14:41:00,A1.1
1,gev_20190810_0610,2019/08/10 06:10:00,08:00:00,06:46:00,A7.5
2,gev_20190811_1440,2019/08/11 14:40:00,14:42:00,14:41:00,A1.1
1,gev_20190810_0610,2019/08/10 06:10:00,08:00:00,06:46:00,A7.5
2,gev_20190811_1440,2019/08/11 14:40:00,14:42:00,14:41:00,A1.1
1,gev_20190810_0610,2019/08/10 06:10:00,08:00:00,06:46:00,A7.5
1,gev_20190804_1314,2019/08/04 13:14:00,13:16:00,13:15:00,A1.1
1,gev_20190803_0539,2019/08/03 05:39:00,06:04:00,05:48:00,A7.3
2,gev_20190804_1314,2019/08/04 13:14:00,13:16:00,13:15:00,A1.1
1,gev_20190803_0539,2019/08/03 05:39:00,06:04:00,05:48:00,A7.3
2,gev_20190804_1314,2019/08/04 13:14:00,13:16:00,13:15:00,A1.1
1,gev_20190803_0539,2019/08/03 05:39:00,06:04:00,05:48:00,A7.3
2,gev_20190804_1314,2019/08/04 13:14:00,13:16:00,13:15:00,A1.1
1,gev_20190803_0539,2019/08/03 05:39:00,06:04:00,05:48:00,A7.3
2,gev_20190804_1314,2019/08/04 13:14:00,13:16:00,13:15:00,A1.1
1,gev_20190803_0539,2019/08/03 05:39:00,06:04:00,05:48:00,A7.3
2,gev_20190804_1314,2019/08/04 13:14:00,13:16:00,13:15:00,A1.1
